
### All Bid History.xlsx
  sheet 'All Bid History'  (50 rows sampled, 89 cols)
    - 'Contractor Bonds/Ins'                         int       null=0.00
    - 'Contractor CO Markup'                         int       null=0.00
    - 'City Budget'                                  int       null=0.00
    - 'Contractor Start'                             datetime  null=0.00
    - 'Contractor Days'                              int       null=0.00
    - 'Contractor Projects'                          int       null=0.00
    - 'PM Projects'                                  int       null=0.00
    - 'Contractor PM'                                float     null=1.00 [ALL-NULL]
    - 'Contractor Super'                             float     null=1.00 [ALL-NULL]
    - 'Reference 1'                                  float     null=1.00 [ALL-NULL]
    - 'Reference 2'                                  float     null=1.00 [ALL-NULL]
    - 'Reference 3'                                  float     null=1.00 [ALL-NULL]

### Proposal Bids.xlsx
  sheet 'Proposal Bids'  (2 rows sampled, 4 cols)
    - 'Job'                                          str       null=0.00
    - 'Owner'                                        str       null=0.00
    - 'Bid Type'                                     str       null=0.00
    - 'County'                                       str       null=0.00

### Rentals.xlsx
  sheet 'Rentals'  (4 rows sampled, 17 cols)
    - 'Equipment'                                    str       null=0.00
    - 'Images'                                       float     null=1.00 [ALL-NULL]
    - 'Rental Company'                               str       null=0.00
    - 'Job'                                          str       null=0.00
    - 'Rented By'                                    str       null=0.00
    - 'Picked Up By'                                 str       null=0.00
    - 'Picked Up Date'                               datetime  null=0.00
    - 'Scheduled Return Date'                        datetime  null=0.00
    - 'Returned Date'                                float     null=1.00 [ALL-NULL]
    - 'Maintained By'                                bool      null=0.00
    - 'Rental Length'                                str       null=0.00
    - 'Rate'                                         float     null=0.25
    - 'Rate Unit'                                    str       null=0.00
    - 'Hours Start'                                  float     null=1.00 [ALL-NULL]
    - 'Hours End'                                    float     null=1.00 [ALL-NULL]
    - 'Serial Number'                                float     null=1.00 [ALL-NULL]
    - 'Is RPO'                                       bool      null=0.00

### Transfer Records.xlsx
  sheet 'Transfer Records'  (50 rows sampled, 8 cols)
    - 'Id'                                           int       null=0.00
    - 'Transfer Date'                                datetime  null=0.00
    - 'Tool/Consumable'                              str       null=0.00
    - 'Location'                                     str       null=0.00
    - 'Quantity'                                     int       null=0.00
    - 'Total Price'                                  float     null=0.00
    - 'Requested By'                                 float     null=1.00 [ALL-NULL]
    - 'User'                                         str       null=0.00

### WIP report - Job Scheduling.xlsx
  sheet 'Job Scheduling'  (42 rows sampled, 14 cols)
    - 'Contract Job Description'                     str       null=0.02
    - 'Total Contract'                               float     null=0.00
    - 'Contract Cost TD'                             float     null=0.00
    - 'Est Cost to Complete'                         float     null=0.00
    - 'Est Total Cost'                               float     null=0.00
    - 'Est Gross Profit'                             float     null=0.00
    - 'Est Gross Profit %'                           float     null=0.00
    - 'Percent Complete'                             float     null=0.00
    - 'Gain (Fade) From Prior Mth'                   float     null=0.00
    - 'Billings To Date'                             float     null=0.00
    - '(Over) / Under Billings'                      float     null=0.00
    - 'Contract Revenues Earned'                     float     null=0.00
    - 'Gross Profit (Loss) TD'                       float     null=0.00
    - 'Gross Profit % TD'                            float     null=0.00
